timestamp,real_irradiance,pred,sensor_name
2025-10-07 10:44:00,637.9125,695.1614610401979,Pinc
2025-10-07 10:44:00,369.4333333333333,375.89797640316874,P4
2025-10-07 10:44:00,394.67083333333335,378.2713531109273,P0
2025-10-07 10:46:00,373.9083333333333,381.5008546970915,P4
2025-10-07 10:46:00,402.5416666666667,377.9485424816403,P1
2025-10-07 10:46:00,644.4541666666667,703.378673240397,Pinc
2025-10-07 10:46:00,399.7166666666667,383.84722216502314,P0
2025-10-07 10:48:00,650.9583333333334,724.9116960791245,Pinc
2025-10-07 10:48:00,379.2583333333334,389.6253954797172,P4
2025-10-07 10:48:00,407.5916666666667,386.1898545830433,P1
2025-10-07 10:48:00,404.2708333333333,391.93348428957603,P0
2025-10-07 10:50:00,383.51666666666665,394.91702491259923,P4
2025-10-07 10:50:00,409.7625,397.2021972783586,P0
2025-10-07 10:50:00,413.19166666666666,391.561902260218,P1
2025-10-07 10:50:00,657.1041666666666,733.198907545579,Pinc
2025-10-07 10:52:00,663.3333333333334,741.1584535433475,Pinc
2025-10-07 10:52:00,414.3958333333333,402.72283947460727,P0
2025-10-07 10:52:00,388.4375,400.46157359182604,P4
2025-10-07 10:52:00,419.1125,396.5756923262494,P1
2025-10-07 10:54:00,393.7416666666666,406.0253857017399,P4
2025-10-07 10:54:00,669.7875,749.0956901789276,Pinc
2025-10-07 10:54:00,419.8875,408.2613499172424,P0
2025-10-07 10:54:00,424.9958333333333,402.35886228781857,P1
2025-10-07 10:56:00,429.7208333333333,407.8638153952397,P1
2025-10-07 10:56:00,674.375,756.9718304021061,Pinc
2025-10-07 10:56:00,424.26666666666665,413.90886703052524,P0
2025-10-07 10:56:00,397.65,411.6947445998061,P4
2025-10-07 10:58:00,434.76666666666665,413.473575311958,P1
2025-10-07 10:58:00,682.025,764.4592956139816,Pinc
2025-10-07 10:58:00,429.7291666666667,419.37387990620624,P0
2025-10-07 10:58:00,403.23333333333335,417.1848587998047,P4
2025-10-07 11:00:00,407.2083333333333,421.83928975762586,P4
2025-10-07 11:00:00,687.1791666666667,772.2019612377258,Pinc
2025-10-07 11:00:00,438.9291666666666,418.9390845893734,P1
2025-10-07 11:00:00,434.7416666666666,423.99825043548714,P0
2025-10-07 11:02:00,444.2833333333333,420.8330747708598,P1
2025-10-07 11:02:00,692.375,777.0315075391272,Pinc
2025-10-07 11:02:00,440.9916666666666,424.6450705846486,P0
2025-10-07 11:02:00,412.7916666666667,424.56872654202897,P4
2025-10-07 11:04:00,418.775,427.95306172078847,P4
2025-10-07 11:04:00,700.0708333333333,788.5666258041388,Pinc
2025-10-07 11:04:00,450.5833333333333,424.2180035810901,P1
2025-10-07 11:04:00,447.4583333333333,426.22772682300445,P0
2025-10-07 11:06:00,708.1625,796.612239008113,Pinc
2025-10-07 11:06:00,456.85833333333335,425.8013045946317,P1
2025-10-07 11:06:00,453.9666666666667,431.04150428593715,P0
2025-10-07 11:06:00,424.9958333333333,429.52369988807754,P4
2025-10-07 11:08:00,427.5125,434.3593321265311,P4
2025-10-07 11:08:00,459.35,430.6164809740912,P1
2025-10-07 11:08:00,711.9708333333333,804.2324056376075,Pinc
2025-10-07 11:08:00,456.29583333333335,435.76969929498057,P0
2025-10-07 11:10:00,460.5541666666666,435.30427220538604,P1
2025-10-07 11:10:00,709.7666666666668,811.7649670359747,Pinc
2025-10-07 11:10:00,457.1125,440.88742618650497,P0
2025-10-07 11:10:00,427.7916666666667,438.8663117866783,P4
2025-10-07 11:12:00,468.5416666666667,445.80229251367945,P0
2025-10-07 11:12:00,471.4,440.3732520271962,P1
2025-10-07 11:12:00,725.1374999999999,817.9197624654822,Pinc
2025-10-07 11:12:00,437.1166666666666,443.8051002446712,P4
2025-10-07 11:14:00,475.4708333333333,449.88957117179325,P0
2025-10-07 11:14:00,480.07916666666665,445.2722802163124,P1
2025-10-07 11:14:00,445.4875,447.92067278368944,P4
2025-10-07 11:14:00,735.1875,824.0042555659354,Pinc
2025-10-07 11:16:00,480.10833333333335,457.2253106658356,P0
2025-10-07 11:16:00,484.2458333333333,451.9329811851167,P1
2025-10-07 11:16:00,737.5416666666666,828.144042408159,Pinc
2025-10-07 11:16:00,447.9041666666667,455.39508336393067,P4
2025-10-07 11:18:00,744.0083333333333,825.3949325919599,Pinc
2025-10-07 11:18:00,490.1,456.7815136830687,P1
2025-10-07 11:18:00,485.6625,461.7601195225726,P0
2025-10-07 11:18:00,453.50416666666666,460.48171073721363,P4
2025-10-07 11:20:00,495.45416666666665,461.85005546546574,P1
2025-10-07 11:20:00,491.575,466.91336969439027,P0
2025-10-07 11:20:00,751.3416666666667,828.3762417292212,Pinc
2025-10-07 11:20:00,460.725,465.03657598166944,P4
2025-10-07 11:22:00,466.0083333333334,470.44205544302315,P4
2025-10-07 11:22:00,757.2583333333333,822.0919958294935,Pinc
2025-10-07 11:22:00,497.35833333333335,472.2972238198819,P0
2025-10-07 11:22:00,500.0208333333333,466.3641313740342,P1
2025-10-07 11:24:00,760.6374999999999,824.9628552181981,Pinc
2025-10-07 11:24:00,469.4166666666667,475.5747025191375,P4
2025-10-07 11:24:00,504.2458333333333,471.74080731300535,P1
2025-10-07 11:24:00,500.7833333333333,477.5049353102965,P0
2025-10-07 11:26:00,509.9166666666667,476.9143631284318,P1
2025-10-07 11:26:00,473.8208333333334,480.76774061175144,P4
2025-10-07 11:26:00,505.7583333333334,482.61742067981083,P0
2025-10-07 11:26:00,765.0416666666666,806.3456102232955,Pinc
2025-10-07 11:28:00,515.1291666666667,481.9705852903331,P1
2025-10-07 11:28:00,479.2833333333333,485.8613558364702,P4
2025-10-07 11:28:00,772.1791666666667,801.3431571132651,Pinc
2025-10-07 11:28:00,511.85,487.65388076678903,P0
2025-10-07 11:30:00,521.5,487.0280645835361,P1
2025-10-07 11:30:00,779.2458333333334,814.5416379035194,Pinc
2025-10-07 11:30:00,485.7291666666667,490.8968210729389,P4
2025-10-07 11:30:00,518.5083333333333,492.66343927345133,P0
2025-10-07 11:32:00,490.3708333333333,493.37901371159273,P4
2025-10-07 11:32:00,525.9833333333333,489.51386862850956,P1
2025-10-07 11:32:00,523.8000000000001,495.1359083709678,P0
2025-10-07 11:32:00,785.2541666666666,816.744407203808,Pinc
2025-10-07 11:34:00,787.9375,846.2742842945532,Pinc
2025-10-07 11:34:00,494.3875,498.32588527437855,P4
2025-10-07 11:34:00,530.1041666666666,494.4506827654132,P1
2025-10-07 11:34:00,528.3166666666667,499.92801925270214,P0
2025-10-07 11:36:00,533.8291666666667,499.23159789288917,P1
2025-10-07 11:36:00,790.4791666666666,851.3683400557579,Pinc
2025-10-07 11:36:00,499.4083333333333,503.1143095009964,P4
2025-10-07 11:36:00,533.1625,504.82593211602926,P0
2025-10-07 11:38:00,539.6791666666667,504.1197180967806,P1
2025-10-07 11:38:00,504.85833333333335,507.9986762062738,P4
2025-10-07 11:38:00,538.6999999999999,509.39949521888127,P0
2025-10-07 11:38:00,797.0916666666667,871.571899934393,Pinc
2025-10-07 11:40:00,801.4041666666667,877.6316964843413,Pinc
2025-10-07 11:40:00,507.8083333333333,512.5565946850561,P4
2025-10-07 11:40:00,543.7708333333334,514.2241599838699,P0
2025-10-07 11:40:00,544.225,508.9584668264562,P1
2025-10-07 11:42:00,805.9833333333332,883.5903976516499,Pinc
2025-10-07 11:42:00,511.92083333333335,517.364705902219,P4
2025-10-07 11:42:00,547.8833333333333,518.6003515086343,P0
2025-10-07 11:42:00,549.35,513.4894949865446,P1
2025-10-07 11:44:00,810.525,889.4703322194368,Pinc
2025-10-07 11:44:00,553.025,518.2651842287348,P1
2025-10-07 11:44:00,517.1291666666667,521.7350887071754,P4
2025-10-07 11:44:00,552.65,523.360281065756,P0
2025-10-07 11:46:00,556.4041666666667,522.5886444330243,P1
2025-10-07 11:46:00,812.9833333333332,895.2689342471367,Pinc
2025-10-07 11:46:00,518.225,526.2653516095263,P4
2025-10-07 11:46:00,555.5625,527.8687967718722,P0
2025-10-07 11:48:00,560.1875,529.4451566329777,P1
2025-10-07 11:48:00,815.8666666666667,902.0375588215867,Pinc
2025-10-07 11:48:00,522.2375000000001,533.29814169781,P4
2025-10-07 11:48:00,559.4583333333334,534.8669530267429,P0
2025-10-07 11:50:00,563.1416666666667,534.086591666034,P1
2025-10-07 11:50:00,819.8416666666667,898.7292595970146,Pinc
2025-10-07 11:50:00,525.8125,537.6728715884244,P4
2025-10-07 11:50:00,562.8583333333333,538.9411765997088,P0
2025-10-07 11:52:00,530.2166666666667,541.9749910787768,P4
2025-10-07 11:52:00,825.9833333333332,899.8698995291741,Pinc
2025-10-07 11:52:00,568.6083333333333,543.5044647108695,P0
2025-10-07 11:52:00,567.4541666666667,538.4157972894926,P1
2025-10-07 11:54:00,832.6583333333333,905.1527561783756,Pinc
2025-10-07 11:54:00,574.9625,547.4420962156283,P0
2025-10-07 11:54:00,572.9541666666667,542.7049289965141,P1
2025-10-07 11:54:00,535.1458333333334,545.931172974382,P4
2025-10-07 11:56:00,578.7708333333334,551.3729441432303,P0
2025-10-07 11:56:00,538.9083333333333,549.8836706361432,P4
2025-10-07 11:56:00,575.8708333333333,546.6137077431139,P1
2025-10-07 11:56:00,836.3958333333334,910.7432258322416,Pinc
2025-10-07 11:58:00,581.4416666666667,555.3105855906034,P0
2025-10-07 11:58:00,837.975,913.5177102675846,Pinc
2025-10-07 11:58:00,578.5,550.5361548699744,P1
2025-10-07 11:58:00,541.3874999999999,553.841145650026,P4
2025-10-07 12:00:00,841.4708333333333,918.4802428998499,Pinc
2025-10-07 12:00:00,581.4250000000001,554.4700865400126,P1
2025-10-07 12:00:00,585.0333333333333,558.3688017203041,P0
2025-10-07 12:00:00,544.0916666666667,556.9209373348629,P4
2025-10-07 12:02:00,548.5,559.0942157518397,P4
2025-10-07 12:02:00,584.9041666666667,556.658611062342,P1
2025-10-07 12:02:00,844.8375,920.2585071597442,Pinc
2025-10-07 12:02:00,589.1166666666667,560.5301118026357,P0
2025-10-07 12:04:00,553.2958333333333,563.408223212102,P4
2025-10-07 12:04:00,592.6875,564.8273865714202,P0
2025-10-07 12:04:00,848.2708333333334,926.317872378623,Pinc
2025-10-07 12:04:00,588.1333333333333,559.7283218559834,P1
2025-10-07 12:06:00,850.9916666666667,931.8740592011002,Pinc
2025-10-07 12:06:00,591.1,564.0369230583528,P1
2025-10-07 12:06:00,596.1916666666667,568.7064614165713,P0
2025-10-07 12:06:00,554.3916666666667,567.3046349297949,P4
2025-10-07 12:08:00,857.125,937.5553009246283,Pinc
2025-10-07 12:08:00,594.3166666666667,567.8849128084605,P1
2025-10-07 12:08:00,558.2541666666667,571.5154983451782,P4
2025-10-07 12:08:00,601.1875,572.9021295763483,P0
2025-10-07 12:10:00,861.4291666666667,942.3531208759688,Pinc
2025-10-07 12:10:00,598.4125,572.0910031532873,P1
2025-10-07 12:10:00,562.9291666666667,575.683235864869,P4
2025-10-07 12:10:00,604.9291666666667,577.0483978882356,P0
2025-10-07 12:12:00,565.0041666666667,579.7781049741923,P4
2025-10-07 12:12:00,602.4708333333334,576.2148985775356,P1
2025-10-07 12:12:00,862.6958333333333,945.2814066151758,Pinc
2025-10-07 12:12:00,608.8666666666667,581.128733579773,P0
2025-10-07 12:14:00,606.9625,580.2968540117773,P1
2025-10-07 12:14:00,568.2666666666667,582.4045529733239,P4
2025-10-07 12:14:00,867.0875,937.5369622198872,Pinc
2025-10-07 12:14:00,612.9499999999999,583.737782506253,P0
2025-10-07 12:16:00,617.5708333333333,589.4170002389253,P0
2025-10-07 12:16:00,572.1999999999999,588.1066609100029,P4
2025-10-07 12:16:00,871.2916666666666,907.0613820647303,Pinc
2025-10-07 12:16:00,609.6208333333333,584.8918917354877,P1
2025-10-07 12:18:00,622.8125,593.1101975436594,P0
2025-10-07 12:18:00,614.8333333333334,588.5828710370179,P1
2025-10-07 12:18:00,577.4583333333334,592.0018584292006,P4
2025-10-07 12:18:00,878.4333333333334,912.5883680526624,Pinc
2025-10-07 12:20:00,578.4666666666667,595.664063603607,P4
2025-10-07 12:20:00,625.0083333333333,595.8267927086438,P0
2025-10-07 12:20:00,618.225,592.290487204202,P1
2025-10-07 12:20:00,879.2125,916.3122405322168,Pinc
2025-10-07 12:22:00,620.7333333333333,595.0357688167509,P1
2025-10-07 12:22:00,627.8041666666667,599.6121957684146,P0
2025-10-07 12:22:00,581.5541666666667,598.3462989194868,P4
2025-10-07 12:22:00,881.6625,920.0541919391815,Pinc
2025-10-07 12:24:00,885.9125,923.5649232744863,Pinc
2025-10-07 12:24:00,584.5291666666667,602.077785218615,P4
2025-10-07 12:24:00,623.4916666666667,598.8267475239817,P1
2025-10-07 12:24:00,630.7083333333334,603.3281605560629,P0
2025-10-07 12:26:00,633.975,605.0927373591571,P0
2025-10-07 12:26:00,588.5666666666667,603.8563637705165,P4
2025-10-07 12:26:00,625.5749999999999,602.5351316426734,P1
2025-10-07 12:26:00,885.1999999999999,926.962239689925,Pinc
2025-10-07 12:28:00,627.2291666666666,604.3117901219425,P1
2025-10-07 12:28:00,886.9625,930.2522191511612,Pinc
2025-10-07 12:28:00,635.4,608.065104156174,P0
2025-10-07 12:28:00,590.3666666666667,606.8456577714705,P4
2025-10-07 12:30:00,638.4333333333333,611.5819261125501,P0
2025-10-07 12:30:00,630.3416666666667,607.3229950754951,P1
2025-10-07 12:30:00,889.9416666666666,933.4471570364535,Pinc
2025-10-07 12:30:00,593.0208333333334,610.37232374113,P4
2025-10-07 12:32:00,643.2166666666667,612.5635148378743,P0
2025-10-07 12:32:00,895.9625,933.9939347977472,Pinc
2025-10-07 12:32:00,596.9,612.1136209749732,P4
2025-10-07 12:32:00,634.8708333333333,609.1052075351733,P1
2025-10-07 12:34:00,646.1208333333333,615.9765959200062,P0
2025-10-07 12:34:00,599.2416666666667,614.7841732918521,P4
2025-10-07 12:34:00,638.4708333333333,611.8672911888987,P1
2025-10-07 12:34:00,899.9250000000001,937.0092659827471,Pinc
2025-10-07 12:36:00,649.2166666666667,619.6017970429905,P0
2025-10-07 12:36:00,641.1999999999999,615.3017404981579,P1
2025-10-07 12:36:00,602.3833333333333,618.4184357085119,P4
2025-10-07 12:36:00,901.325,939.8990164486148,Pinc
2025-10-07 12:38:00,905.6083333333332,942.682865531188,Pinc
2025-10-07 12:38:00,652.3166666666667,623.0240274643404,P0
2025-10-07 12:38:00,643.2541666666667,618.9680286286548,P1
2025-10-07 12:38:00,605.1750000000001,621.8533551226211,P4
2025-10-07 12:40:00,607.5041666666667,625.0924803297883,P4
2025-10-07 12:40:00,654.2791666666667,626.4294891596151,P0
2025-10-07 12:40:00,904.9541666666668,945.3657431110578,Pinc
2025-10-07 12:40:00,645.3000000000001,622.4709565651921,P1
2025-10-07 12:42:00,609.4958333333333,628.447579839429,P4
2025-10-07 12:42:00,906.5333333333332,947.1084859625145,Pinc
2025-10-07 12:42:00,647.1875,625.9430866642886,P1
2025-10-07 12:42:00,656.9958333333333,629.5924986514058,P0
2025-10-07 12:44:00,909.8333333333334,949.5566453874471,Pinc
2025-10-07 12:44:00,612.5500000000001,625.0975888108311,P4
2025-10-07 12:44:00,659.9375,626.2179762165615,P0
2025-10-07 12:44:00,649.2458333333333,629.1808035362156,P1
2025-10-07 12:46:00,651.3458333333333,625.8785236602008,P1
2025-10-07 12:46:00,615.0333333333333,628.0856720162296,P4
2025-10-07 12:46:00,912.0291666666668,951.8751916406868,Pinc
2025-10-07 12:46:00,661.1374999999999,629.0978496436338,P0
2025-10-07 12:48:00,915.4416666666666,955.1256053903803,Pinc
2025-10-07 12:48:00,665.4541666666667,632.4654475068452,P0
2025-10-07 12:48:00,654.9499999999999,630.1841695887791,P1
2025-10-07 12:48:00,618.9958333333333,632.3341680426093,P4
2025-10-07 12:50:00,917.475,957.1484845520496,Pinc
2025-10-07 12:50:00,658.5041666666667,632.419758234926,P1
2025-10-07 12:50:00,667.9458333333333,635.2608351335763,P0
2025-10-07 12:50:00,621.9833333333333,634.1742501480734,P4
2025-10-07 12:52:00,671.9333333333333,635.9592095212404,P0
2025-10-07 12:52:00,920.2291666666666,959.0518196137245,Pinc
2025-10-07 12:52:00,661.6208333333333,635.3804762558605,P1
2025-10-07 12:52:00,626.2916666666666,634.882500699334,P4
2025-10-07 12:54:00,627.9375,637.5226998346199,P4
2025-10-07 12:54:00,663.7166666666667,636.2633390528619,P1
2025-10-07 12:54:00,920.7583333333332,953.3845698938288,Pinc
2025-10-07 12:54:00,674.2333333333333,638.5932405202047,P0
2025-10-07 12:56:00,630.65,640.1024989324641,P4
2025-10-07 12:56:00,677.5416666666666,641.1588581764208,P0
2025-10-07 12:56:00,921.7333333333332,955.0318425316831,Pinc
2025-10-07 12:56:00,666.0833333333334,639.0832539446643,P1
2025-10-07 12:58:00,680.4291666666667,643.6701540660665,P0
2025-10-07 12:58:00,668.5416666666666,641.9620547770236,P1
2025-10-07 12:58:00,631.5124999999999,642.6193039695081,P4
2025-10-07 12:58:00,922.1958333333332,956.57007020387,Pinc
2025-10-07 13:00:00,925.8,957.9864617791164,Pinc
2025-10-07 13:00:00,634.0124999999999,640.9906791954717,P4
2025-10-07 13:00:00,669.4958333333333,640.8090170203182,P1
2025-10-07 13:00:00,682.35,642.0290125696433,P0
2025-10-07 13:02:00,925.7833333333332,958.6514081968701,Pinc
2025-10-07 13:02:00,683.7458333333334,643.2099745989185,P0
2025-10-07 13:02:00,671.4666666666667,642.254607837071,P1
2025-10-07 13:02:00,635.0875,642.1752689676946,P4
2025-10-07 13:04:00,672.8125,643.9750013424989,P1
2025-10-07 13:04:00,684.9708333333333,641.9663097002638,P0
2025-10-07 13:04:00,636.0583333333333,640.9507303142905,P4
2025-10-07 13:04:00,927.4583333333334,959.8961191580455,Pinc
2025-10-07 13:06:00,637.5208333333334,643.1793218627308,P4
2025-10-07 13:06:00,930.6916666666666,961.0179457427266,Pinc
2025-10-07 13:06:00,688.3291666666668,644.1871256681735,P0
2025-10-07 13:06:00,675.9708333333334,644.1891951026964,P1
2025-10-07 13:08:00,639.4666666666667,645.3361640378743,P4
2025-10-07 13:08:00,678.025,646.4321476602381,P1
2025-10-07 13:08:00,691.6374999999999,644.0230304110852,P0
2025-10-07 13:08:00,932.3375,962.0170584073959,Pinc
2025-10-07 13:10:00,933.65,962.883764467083,Pinc
2025-10-07 13:10:00,641.4416666666667,645.1220172708954,P4
2025-10-07 13:10:00,679.5,648.628482294873,P1
2025-10-07 13:10:00,694.0916666666667,646.1126356618716,P0
2025-10-07 13:12:00,680.6333333333333,646.8136772139671,P1
2025-10-07 13:12:00,931.8916666666668,963.6287344945687,Pinc
2025-10-07 13:12:00,694.875,645.1723311322943,P0
2025-10-07 13:12:00,641.1458333333334,644.1930779718123,P4
2025-10-07 13:14:00,681.5375,648.8408739303037,P1
2025-10-07 13:14:00,933.6708333333332,961.8498663246763,Pinc
2025-10-07 13:14:00,696.7458333333334,647.0959894258815,P0
2025-10-07 13:14:00,644.2791666666667,646.1251981495765,P4
2025-10-07 13:16:00,682.8791666666666,650.6766019401681,P1
2025-10-07 13:16:00,647.0500000000001,648.897419751912,P4
2025-10-07 13:16:00,697.2541666666666,645.950188000781,P0
2025-10-07 13:16:00,934.0708333333332,962.6080292182571,Pinc
2025-10-07 13:18:00,647.9875000000001,646.7301711390074,P4
2025-10-07 13:18:00,699.7041666666668,647.6769471428802,P0
2025-10-07 13:18:00,935.2958333333332,962.9639706925465,Pinc
2025-10-07 13:18:00,683.1333333333333,652.085988706577,P1
2025-10-07 13:20:00,650.1416666666667,648.3805356678406,P4
2025-10-07 13:20:00,700.775,648.2392763856262,P0
2025-10-07 13:20:00,685.6541666666667,653.8381984897925,P1
2025-10-07 13:20:00,936.9,963.1859326497078,Pinc
2025-10-07 13:22:00,702.2833333333333,649.8021454063469,P0
2025-10-07 13:22:00,686.1791666666667,655.5128119138626,P1
2025-10-07 13:22:00,937.925,963.2928291981603,Pinc
2025-10-07 13:22:00,650.7375000000001,648.8788978721589,P4
2025-10-07 13:24:00,653.4458333333333,650.3859966565634,P4
2025-10-07 13:24:00,938.8291666666668,963.2802341579896,Pinc
2025-10-07 13:24:00,705.0666666666666,651.3001036337671,P0
2025-10-07 13:24:00,689.0,657.1214680232398,P1
2025-10-07 13:26:00,655.0166666666667,651.801523826648,P4
2025-10-07 13:26:00,706.6875,652.2865313822072,P0
2025-10-07 13:26:00,690.2083333333334,658.6369981635765,P1
2025-10-07 13:26:00,939.6625,963.1434306221363,Pinc
2025-10-07 13:28:00,941.2833333333332,962.8840681199256,Pinc
2025-10-07 13:28:00,654.2416666666667,652.7176063969338,P4
2025-10-07 13:28:00,709.9208333333332,653.6281048247456,P0
2025-10-07 13:28:00,692.2416666666667,660.0798847182477,P1
2025-10-07 13:30:00,655.1166666666667,653.9822939697567,P4
2025-10-07 13:30:00,693.6583333333333,666.9690498125121,P1
2025-10-07 13:30:00,709.4916666666667,654.8936507661147,P0
2025-10-07 13:30:00,942.0083333333332,962.5110626380235,Pinc
2025-10-07 13:32:00,692.7708333333334,667.6247244433484,P1
2025-10-07 13:32:00,708.7458333333334,655.4955873066535,P0
2025-10-07 13:32:00,940.2208333333332,962.2788661191609,Pinc
2025-10-07 13:32:00,656.2624999999999,654.5834105761558,P4
2025-10-07 13:34:00,656.5,655.7453464037138,P4
2025-10-07 13:34:00,708.9499999999999,656.6554732988621,P0
2025-10-07 13:34:00,691.8375,668.8892392352082,P1
2025-10-07 13:34:00,937.2458333333334,961.7385007832409,Pinc
2025-10-07 13:36:00,710.625,657.7153846475497,P0
2025-10-07 13:36:00,658.7624999999999,656.806602956856,P4
2025-10-07 13:36:00,693.5541666666667,671.6414020004403,P1
2025-10-07 13:36:00,939.4333333333334,963.4909392723482,Pinc
2025-10-07 13:38:00,660.5791666666667,657.8079009100968,P4
2025-10-07 13:38:00,940.0916666666668,962.7036165329115,Pinc
2025-10-07 13:38:00,695.6791666666667,672.7439125088505,P1
2025-10-07 13:38:00,712.8874999999999,658.7146968228024,P0
2025-10-07 13:40:00,942.8125,961.7960468811781,Pinc
2025-10-07 13:40:00,715.8041666666667,659.6358063056806,P0
2025-10-07 13:40:00,664.1,658.7267811970327,P4
2025-10-07 13:40:00,699.275,673.7718748702836,P1
2025-10-07 13:42:00,715.625,669.54707251756,P0
2025-10-07 13:42:00,941.5583333333334,975.0429165653779,Pinc
2025-10-07 13:42:00,699.3583333333332,683.8826003032004,P1
2025-10-07 13:42:00,665.3416666666666,668.6239611155287,P4
2025-10-07 13:44:00,716.9375,616.4863097565058,P0
2025-10-07 13:44:00,942.4916666666668,880.6574914274918,Pinc
2025-10-07 13:44:00,699.7208333333333,624.7620724196274,P1
2025-10-07 13:44:00,667.2875,610.1259237897276,P4
2025-10-07 13:46:00,713.5708333333333,622.9680376936552,P0
2025-10-07 13:46:00,939.0791666666668,888.6444482989183,Pinc
2025-10-07 13:46:00,665.6958333333333,622.103629222227,P4
2025-10-07 13:46:00,700.0833333333334,631.3964711061443,P1
2025-10-07 13:48:00,665.3166666666667,518.0095840538131,P4
2025-10-07 13:48:00,940.0166666666668,722.6285973181876,Pinc
2025-10-07 13:48:00,714.9875000000001,518.730520526453,P0
2025-10-07 13:48:00,698.8083333333334,526.1130312973559,P1
2025-10-07 13:50:00,667.0875,562.4889652156972,P4
2025-10-07 13:50:00,941.1791666666668,790.2317032507177,Pinc
2025-10-07 13:50:00,716.2375000000001,563.2726588843589,P0
2025-10-07 13:50:00,700.225,571.2249818332532,P1
2025-10-07 13:52:00,663.8375,518.7243215221088,P4
2025-10-07 13:52:00,712.1958333333333,519.4500705878487,P0
2025-10-07 13:52:00,936.4583333333334,720.1989618694726,Pinc
2025-10-07 13:52:00,698.6666666666666,526.9699825891909,P1
2025-10-07 13:54:00,664.85,624.1031834665142,P4
2025-10-07 13:54:00,934.1375,889.472981459904,Pinc
2025-10-07 13:54:00,698.2958333333332,633.779363332327,P1
2025-10-07 13:54:00,713.9583333333334,626.5626563085353,P0
2025-10-07 13:56:00,926.2625,878.6387741298241,Pinc
2025-10-07 13:56:00,694.2875,628.1804661657991,P1
2025-10-07 13:56:00,709.5666666666666,620.9460184254503,P0
2025-10-07 13:56:00,662.4375,618.4940054454355,P4
2025-10-07 13:58:00,663.5333333333333,678.2165865510602,P4
2025-10-07 13:58:00,695.525,688.7645401683945,P1
2025-10-07 13:58:00,711.9916666666667,680.7596413440715,P0
2025-10-07 13:58:00,926.0708333333332,968.8021785049484,Pinc
2025-10-07 14:00:00,712.9708333333333,671.7409290802022,P0
2025-10-07 14:00:00,664.1999999999999,669.206832249637,P4
2025-10-07 14:00:00,697.3000000000001,679.725203693928,P1
2025-10-07 14:00:00,928.4583333333334,952.58923251764,Pinc
2025-10-07 14:02:00,923.125,951.4744161239987,Pinc
2025-10-07 14:02:00,661.3916666666667,669.2329578538967,P4
2025-10-07 14:02:00,694.4583333333334,679.7949121301966,P1
2025-10-07 14:02:00,710.8791666666666,671.769201125352,P0
2025-10-07 14:04:00,711.9708333333333,671.7535842257982,P0
2025-10-07 14:04:00,666.2208333333333,669.2109831364119,P4
2025-10-07 14:04:00,928.1333333333332,949.1658084573713,Pinc
2025-10-07 14:04:00,699.0041666666666,679.8547094624793,P1
2025-10-07 14:06:00,926.4708333333332,946.7267741555399,Pinc
2025-10-07 14:06:00,665.2291666666666,669.1012920812243,P4
2025-10-07 14:06:00,698.8041666666667,679.8311284467843,P1
2025-10-07 14:06:00,711.3458333333333,671.6485807015546,P0
2025-10-07 14:08:00,661.0375,668.9224713286301,P4
2025-10-07 14:08:00,709.1083333333332,671.4732224838468,P0
2025-10-07 14:08:00,697.4666666666667,679.7356129752138,P1
2025-10-07 14:08:00,921.9541666666668,944.997156881029,Pinc
2025-10-07 14:10:00,709.6750000000001,671.2149228580854,P0
2025-10-07 14:10:00,697.1791666666667,679.5495421587215,P1
2025-10-07 14:10:00,920.2458333333334,942.3371732651345,Pinc
2025-10-07 14:10:00,663.275,668.6555950466242,P4
2025-10-07 14:12:00,711.1041666666666,669.2928309084432,P0
2025-10-07 14:12:00,920.4333333333334,939.5552314392651,Pinc
2025-10-07 14:12:00,666.3333333333334,668.3101558126942,P4
2025-10-07 14:12:00,697.1333333333333,679.283946001177,P1
2025-10-07 14:14:00,664.9583333333334,667.8892279846167,P4
2025-10-07 14:14:00,919.425,936.6753561314998,Pinc
2025-10-07 14:14:00,696.0916666666667,678.9461921944152,P1
2025-10-07 14:14:00,711.0333333333333,668.8793957389806,P0
2025-10-07 14:16:00,916.4041666666668,933.1312822842475,Pinc
2025-10-07 14:16:00,708.6166666666667,668.0944999888919,P0
2025-10-07 14:16:00,696.3166666666666,678.2598103170118,P1
2025-10-07 14:16:00,663.4625,667.0911813268208,P4
2025-10-07 14:18:00,658.2624999999999,666.4636367013218,P4
2025-10-07 14:18:00,690.0500000000001,677.713916060536,P1
2025-10-07 14:18:00,905.5625,929.9650477569152,Pinc
2025-10-07 14:18:00,701.75,667.475817369962,P0
2025-10-07 14:20:00,905.2166666666668,926.6917990720104,Pinc
2025-10-07 14:20:00,658.3166666666667,660.2494463721468,P4
2025-10-07 14:20:00,690.4333333333334,677.0793885450065,P1
2025-10-07 14:20:00,702.8916666666668,666.777649744993,P0
2025-10-07 14:22:00,908.1833333333334,923.313557371713,Pinc
2025-10-07 14:22:00,705.2458333333334,660.5028492596964,P0
2025-10-07 14:22:00,663.0791666666667,659.4827871324574,P4
2025-10-07 14:22:00,694.0166666666668,676.3801154537267,P1
2025-10-07 14:24:00,701.0833333333334,659.6527128313714,P0
2025-10-07 14:24:00,904.275,919.8321130853742,Pinc
2025-10-07 14:24:00,661.3000000000001,658.6255915836542,P4
2025-10-07 14:24:00,691.0583333333334,675.5846475719209,P1
